,x1,x2,x3,x4,x5,x6,y
332,C,Y,74.83558332844812,111.75251166447396,2.706474329361424,7.305294378680411,0
333,C,Y,39.459651897696425,105.6707304196553,-1.1656923808725606,9.390011458860346,1
334,C,Y,25.408654365353183,85.97122874980926,-1.0283898223128127,15.71797515595078,1
335,B,Z,33.77675078166347,103.35399529138569,-0.4314761200047359,7.270519313888736,1
336,B,Z,53.70352746156767,79.25434873288918,0.5712743641753913,11.3861694590112,0
337,A,Y,9.400899193725875,84.86673243659342,0.2961337034624784,4.541100723616607,1
338,C,X,68.3379060543155,110.22665360818458,-1.237399904542361,6.016668791550602,0
339,B,X,40.18529704747613,90.23939599108856,-0.0535253212234217,14.604389986760182,1
340,B,X,55.893067610392194,63.518201815253406,0.8656454307554654,11.072326051806115,1
341,C,Y,59.28617321002321,49.48805787793732,-0.862409403735441,6.908486863586937,0
342,C,X,29.842364103269677,90.69450528166315,0.2922253839064325,12.99997717369175,0
343,B,X,32.36851073141618,107.00175788247604,0.0147844166463157,14.516898044024218,1
344,B,X,51.327108136866,104.43247940795013,-0.0342631557019045,12.700651504302154,0
345,C,Z,64.2501913522596,160.42861896838596,0.1264836880119182,6.732022422151607,0
346,C,Y,55.14862589522859,89.84585609538527,-1.366731303781509,10.912327414985084,0
347,A,Y,55.97697824214104,148.18519768693216,-0.3741339852815331,13.110825568434247,0
348,B,Z,60.09533587233182,115.68472802254668,0.734437017119941,11.571851791195488,1
349,B,X,16.08017253696275,111.29325406632928,0.068083813430465,13.772599789224817,1
350,C,Z,41.8571844763991,59.24414228228356,-0.8232364020214731,12.667983359833377,1
351,C,Z,51.2522100741528,113.39881438358844,-0.4217256117557488,11.199242889342573,0
352,A,Y,82.24344933318966,93.89844030911016,0.182878640050795,9.670199568636768,1
353,B,Z,67.11597388092758,129.7094668700088,-0.3244138486059907,8.671305606393695,0
354,C,Z,48.03437521134021,155.332545639655,1.1418131870028714,9.014349858759465,0
355,A,Y,28.398369841567668,69.17840183536575,-0.5833616047069723,9.772744969481773,0
356,C,X,69.17954060099888,99.68133146214284,-0.2920734570549125,8.672471036745069,1
357,C,Z,64.07200840472218,74.15202721102072,-0.2871097992133453,3.585503476423325,1
358,C,Y,51.9094993998739,87.65924764401096,0.7407080292865285,12.640896965975635,0
359,B,Y,32.80570552587937,85.81683246684935,-1.9992188350413376,11.823246080162628,0
360,A,X,65.25128001353774,133.79303146903146,2.086193234584557,10.750999978743025,0
361,C,Z,40.16597679365494,121.25466121888778,-0.5028979245648503,7.237177172504244,1
362,B,Z,52.46392434264566,124.51334603009632,-0.3147905558373605,12.30807098283719,0
363,C,X,69.5802338034006,82.45060110656466,1.4901666585376574,2.303528187793435,0
364,B,Z,47.79851004727445,70.2386754391279,-2.38183405831032,6.915688333723573,1
365,C,X,15.030317503898388,109.06657301426186,-0.1551990671414818,9.747902789876232,1
366,A,Z,24.37610257681025,84.80681048994205,-0.5882402053636081,13.716359612601249,1
367,A,Y,43.27209350353598,73.73712841951689,-0.8711472203002175,5.769774355192151,1
368,B,Y,41.646361079088976,90.51467973507089,1.0410417740576745,8.681274486529196,0
369,A,X,55.43356329620524,137.53344473425284,0.9752099931193692,12.05829829426336,0
370,C,X,40.29831368418092,121.53397959089564,-1.3577656944844267,11.115413654704,0
371,A,X,40.19152005962729,130.16523288826522,0.0312558375899893,14.080697581516176,0
372,A,Z,53.67005889272533,92.96587802937056,1.204818017886931,11.763638497743935,0
373,C,Y,57.0519131924316,130.83796010560587,0.1961618266340016,8.032683280633682,1
374,C,Z,56.759580393174446,95.7980193137132,0.8486912826770474,10.624369274500085,1
375,A,X,42.77521041086866,120.114362925118,0.5719625692977075,11.985556009024206,1
376,B,X,38.17911797240419,38.84807603662762,0.2511424756311317,2.7114302172220066,1
377,C,Y,58.88945570722974,70.91528958433089,0.8055668308300326,10.00404797313114,1
378,B,Y,31.930061452513165,107.55522913189697,0.6578524758385301,8.580102549429848,1
379,B,Z,56.20384137020254,112.55971573963448,-0.2733553417547641,6.372194233383795,1
380,B,Z,46.03642065934916,94.53837648869076,0.5698777652458044,6.713657836509529,0
381,B,Z,40.05395711031783,135.70970895522646,1.2563916184261563,5.260410504619438,0
382,B,Z,51.14784474056181,139.7352455292418,-1.9860656414316824,11.644911319202825,1
383,A,Z,45.93523606043803,117.86279935814233,1.111423909464655,17.96298607444397,0
384,A,Y,68.80201473770711,91.7935300602988,0.3830960045112823,8.983377881692608,1
385,A,Y,63.67817787639944,96.04346608647472,2.132031518010162,8.022244195384369,1
386,A,X,24.47106401243677,104.34280932496492,-2.5763483818855835,16.47977711181815,1
387,B,Y,69.11681202490718,116.5232565154403,1.854583076681435,8.54776269324871,0
388,B,X,79.19931045947939,71.76451336421255,1.859941970732763,8.952580507142422,0
389,A,Z,25.51580152941601,108.52752990699402,0.8917533832751218,13.336327107542925,0
390,B,Z,30.728702721171828,114.96134412362429,1.3249943456701103,12.534111132533232,0
391,B,X,19.735876761888797,120.62117020834108,-1.0080706188516602,13.60265718173671,1
392,B,Z,52.06947127552384,102.30553152439217,-0.4485648336049745,8.947316233953678,1
393,B,Y,64.50926913917391,94.9035335169656,0.8246294193106364,10.3918971181856,0
394,C,X,35.77793974164503,99.25771140569606,-0.1629882642690128,8.810511756585774,1
395,B,Z,56.37530250589277,119.56199771734204,0.2551168410053081,10.362451958014756,1
396,B,X,62.091711305801965,103.84994930215178,-0.1033792848761405,12.340882837036334,0
397,C,X,69.06775236895358,87.7851980060683,1.0540186455772282,5.219563823223512,0
398,C,Y,72.11485604632202,107.15125644014834,0.8973945116834539,7.031661269230527,0
399,A,X,51.89311517982916,82.5372151799427,-1.6368235907563429,11.782557272329376,1
400,B,Y,46.34535543494979,112.85382508405937,-0.1795099690179482,5.804364553010802,0
401,A,X,28.327301331913205,156.7789229324824,-0.1788429677782565,8.57837997252193,1
402,A,X,20.313131296581226,111.33404531642476,-0.2316280812593849,11.833131186975644,1
403,A,Y,50.07167913601591,91.01458132589272,1.1044649768551251,4.037468744795692,0
404,A,Y,38.37774400660441,68.85418605145088,1.265221078495266,13.8294573754218,0
405,B,Y,35.25266915138378,71.28863533075287,-0.1450661575115962,11.63873671391648,0
406,B,Y,42.57602494648663,115.60201397346324,-0.0416609567280369,10.543268525614224,0
407,A,Z,65.89884659642624,95.8040920541226,-1.5247974279295613,5.575946691318467,0
408,B,Z,43.43233927472227,68.74095073908481,0.0444353988882953,12.372685305599791,1
409,A,Y,62.48511022525842,131.7752364162748,-1.3590328087097665,12.339199051492423,0
410,C,Y,42.94149873892124,113.2726291976409,-0.4580402827805368,11.294297010505746,0
411,A,Z,37.57500003454268,97.0894513621562,0.4214433342243414,8.080097607811386,1
412,A,X,50.70849803692086,100.29732817179573,1.4391175676298071,9.895603482018394,1
413,A,Z,48.63710707977853,143.5977970191511,2.267031030920268,12.223126032372615,0
414,A,Z,46.78864495047,115.83217948324663,0.272689975191921,9.43644413731356,1
415,B,Z,43.07234870256848,96.162350479729,-0.2014390811525627,13.136435198973778,1
416,B,Z,27.992700946036056,108.56497770484646,-0.1174463410807201,9.13277720723386,0
417,B,Y,34.90542305814061,120.0017679514146,-0.978473550026852,8.999947261572707,1
418,B,X,52.64030175686862,81.64608868857306,-0.6463143483517555,8.107957692905394,1
419,C,Z,41.57277058938762,125.95926503873198,-0.9634827258373192,12.894875453971414,1
420,C,Y,68.511796837364,119.98901463427376,-0.7630827876759515,8.905158503417095,1
421,A,Z,50.55615066845772,100.95501712773589,-1.8186038398772617,8.327945181313355,0
422,A,X,21.97361529488778,130.87587648977205,-0.9271634337710934,6.040598927547382,0
423,A,Y,29.90907799794888,83.82337705697546,0.7654635531208355,6.77296087960652,1
424,A,Z,48.0532143642148,95.29054246402764,-1.3449591036900213,9.360458013074512,0
425,C,X,48.917678376446645,67.22533626147458,1.31089149374081,12.482984581446113,1
426,B,X,67.80902692021814,31.122970152134783,0.0217625921412072,8.752124551802137,1
427,B,Z,69.31100256921438,73.03582043565406,-0.9649227324165178,10.901386647454633,0
428,B,X,38.86689775226591,112.46891838051422,0.139385694223427,9.485468512521926,1
429,C,Y,61.39483224717713,104.00961451345756,-0.0563015339098934,8.732561043120903,1
430,B,Y,37.8278625389615,70.13053453901865,-0.6867690691353282,9.223586435490835,1
431,B,Z,37.16166569012416,98.69548408907066,-0.8641651382991391,8.660107826287474,1
432,A,Y,38.87357116356453,101.27191598782886,0.1037330926311033,9.7300802208754,1
433,A,Y,44.88670338192649,48.42163839676434,-0.2882045664964462,3.4509703942589187,0
434,B,Y,61.20457231924961,86.06157236207504,-0.2875850064734099,10.795402868129306,0
435,B,Y,43.9360716407305,122.5146484054484,-0.2995612834012755,15.256687652051037,0
436,A,Z,43.57820358964264,128.91356870402507,-0.0151613321244991,8.574183752771935,1
437,B,Z,44.9244067496101,93.40239667259068,0.4841929973588825,9.728223095237128,1
438,B,Y,37.80591120956764,103.57482130303032,0.6349760591880881,9.345871073064943,0
439,A,Y,45.926487910083,111.86295754470748,0.4063714928127059,7.28275025661806,0
440,A,Y,53.577997888041935,42.302656621992455,-2.0700580176887824,8.19323739266196,1
441,B,Y,62.70225824863197,102.18695365624392,-0.5016416055170317,11.612892343235655,1
442,C,Y,51.72710784356767,138.8213466233941,-0.248629478470103,9.494931602094782,0
443,A,Z,54.915146731760416,98.10978956661768,0.3806406510863557,11.637314264979176,0
444,B,Z,45.634308961291055,101.30436970943904,0.2216017728803202,14.266836238286558,1
445,C,Z,41.55916813369263,124.82410564145758,0.1582951419247732,9.604982924630836,1
446,B,Y,58.26735588831144,127.26210986385922,0.1938340288078535,7.88028483195321,0
447,A,Z,54.239182575405735,86.59372708893093,0.060700843482565,7.18504898166317,1
448,B,X,78.06789089625768,89.94857700953987,1.049776797428651,5.612360933132522,0
449,A,Z,59.243633625135885,99.4810256978412,-1.937454268072592,10.126520785352351,1
450,B,Z,61.35114903530702,78.79620008478774,0.8417505186505774,14.906085834938551,1
451,B,Z,37.15199153456021,65.83935591422198,-0.5467550079144868,11.028062017653536,1
452,B,Y,58.07979852515791,91.22587041064384,-2.071114670880177,7.129848552286808,0
453,C,Y,20.45468306770324,97.9069067269488,1.0753711937821868,6.377000908018724,1
454,C,X,53.66157351427453,110.12376703327055,-1.4326611119714308,9.118523056645897,0
455,B,Z,28.462458986396843,68.00271799472628,-0.6707282125038678,12.553568021414051,0
456,B,Z,54.48428322603133,138.8719582552108,1.976527621702183,7.836087895921245,0
457,B,Z,33.44505981566988,61.856280275091365,1.2410509344294574,10.520715499364137,1
458,C,Z,25.64821474103182,131.26876149072433,-0.7199291359808866,6.087618932240096,1
459,A,Y,33.11414238953879,81.02564726221799,-0.0759887864345138,9.05366117666685,0
460,B,Y,38.034487195414805,105.11870484545952,0.1502335922715149,8.849149670811407,1
461,A,Z,40.48689449444463,101.9469474073534,1.2115986591853851,9.779656808193833,0
462,B,Y,77.06775340983252,51.70117405121111,1.486742343109209,9.790144014359488,0
463,A,X,37.58357198804325,81.3583651344639,1.9390235801225333,13.944809355759451,0
464,A,Z,63.08070525936883,122.91320383065144,-0.2280324735286893,10.319942919698176,0
465,B,Y,66.30656419339122,128.68072354384776,0.1303866359361778,13.574671267587515,1
466,A,Z,34.23251339781556,92.14804441859512,1.2747546600188948,3.70765962623646,1
467,B,Y,68.27174142100273,89.28255673798516,-1.9811677489247357,12.109430396491398,1
468,A,X,48.85386633753927,123.23095497925196,0.4074014457084522,10.612539418747764,1
469,B,X,60.46722309014609,140.11182946733527,-0.5455386473987607,13.291798384952289,0
470,A,Y,67.8419006985318,84.73840037077537,0.1818417774792804,11.52484421249932,1
471,A,Y,36.71632189252191,121.97608141483754,-1.407301156035823,9.443027863595049,0
472,A,X,37.61975754607352,91.86709903408357,0.7376323081819443,6.408363432334183,0
473,A,Z,44.78413295052096,96.9896609632415,-1.3825979561168646,10.29435585774596,0
474,B,Z,67.62253532631186,76.51976417468966,-0.4622948278221013,9.225842156731742,1
475,C,X,18.930221501579588,78.61848470419034,0.4557677153525707,8.07377473887408,0
476,C,X,25.057891790805552,97.51238351453362,-0.3062673791374312,9.700070809549846,0
477,B,X,22.86629766214181,105.9464052271407,2.0325273063487224,6.362110242663286,1
478,B,Y,44.35243610283892,148.32346275747835,1.019375469158731,11.46978267551185,1
479,C,Y,66.79293725075229,105.96906021446576,-0.329581130072255,11.449034624616653,1
480,C,Z,61.35920623389505,104.06679316784276,0.961959806398058,11.535369223089152,1
481,A,Y,38.66072313848153,68.68728777385867,0.7689692243757924,13.431170411828436,0
482,C,Y,34.61038659509978,56.6576747676364,0.3120419098075283,12.424217274731982,1
483,A,X,31.506492246851877,108.17164565237638,0.1332259404859591,11.214611577662703,1
484,A,Y,67.37742990212232,87.81782172866697,0.9910846555315244,10.94486599951923,1
485,C,Z,66.4551687409089,141.38292183281922,1.0020085924060331,10.56443314218318,0
486,A,Z,76.10686849558414,88.24860314428878,-0.1610437570911932,11.831741052134127,0
487,B,X,72.09874722654618,74.96907556188744,-0.0563285936373056,10.260836045442431,1
488,B,Z,70.84965787976616,85.66608252363014,-0.0509354469631531,8.95026767433537,0
489,C,Z,61.24806042344177,94.5814081169958,-0.2682599030619341,12.57441945287533,0
490,B,X,43.24562933587836,91.3050507062044,-0.373263170710045,8.674843900817052,0
491,A,Z,69.2650444491543,104.49649352167754,-0.2302342009315799,10.08982303367713,1
492,B,Z,47.76207850498673,54.80478989195285,0.4685147546011426,10.15404565784572,0
493,C,X,66.31515324219775,106.92770458436205,-1.4786109812969972,10.983432409526555,1
494,B,Y,28.152325392852006,93.56211240250232,0.5306542197555274,10.669182532687886,0
495,B,Y,46.6098309848711,125.74613300455924,1.127876413185959,12.570097623996157,1
496,C,Z,44.61159693528956,100.86768267833848,1.068325975163427,8.484498298168589,0
497,A,Y,42.19678456460567,87.92743031843911,0.5610419981040967,11.911688763954524,0
498,C,Z,49.61870929632341,74.1233317061085,2.127048526806636,8.758502830536962,1
499,A,X,43.32229796756856,94.08607153768276,-1.1481294202156251,12.743901298948472,1
500,C,Z,52.6630141910562,129.09018937451845,0.187871212292354,6.487539186913953,0
501,B,X,30.7106427619348,102.66115092430972,-1.8315505259340847,11.797472111651654,1
502,C,Z,53.8641329138046,105.56195608807003,0.0848137124810894,8.872142792101645,0
503,C,Z,38.1385336794508,93.75329680517775,1.001210027393873,12.005639221197896,1
504,A,Y,53.30717836723222,92.7491560076366,-0.7726452720273224,6.9492849992906205,1
505,B,Y,43.85526764659194,80.7872013580876,-0.0583223350047824,9.803017592904286,0
506,C,X,46.92416958521568,108.29409411252162,-1.0470055849507984,10.744155625128954,0
507,C,Z,57.64409336578161,130.31455559621966,-1.0109760430932384,8.108347498199322,1
508,B,Z,41.72777881397346,96.8150063808928,0.0053748177560247,11.113372667997831,0
509,B,Y,59.04131622727285,65.16248119882371,1.3128163593009048,11.571398121496385,0
510,C,X,39.86373455824282,110.90563695719618,1.460774635976401,9.874819814954662,0
511,C,Y,59.49048219243584,110.49364771483718,-1.595013307363461,10.295056002248169,1
512,B,X,59.77028707452938,86.7812213573949,0.4635909512324142,11.727861890650567,0
513,A,X,45.68656661594999,148.54452498271036,0.4793462853270001,14.84544415085526,0
514,C,Z,57.60781365084785,97.83722039363802,0.2288735100180844,12.23382688695617,0
515,A,Y,50.09766381521901,102.74033664906864,-0.9390393466907868,5.723077166437749,1
516,A,Z,48.57707042661174,112.07445602209248,0.8218426579871502,6.766291505446611,0
517,B,Z,58.27501491619032,90.04112616459219,-1.334523635336348,17.050832643695035,0
518,A,X,50.552312155496246,57.40033196501339,-0.8417064667460057,6.418109676543157,1
519,A,Y,81.56488725844623,100.8663017851926,-2.576449484396449,16.42005893276543,1
520,C,Y,82.21598940054844,65.68197770883552,-0.2841609878941341,9.340913645495757,0
521,C,Z,51.120786569942354,79.39933881787685,-0.2750745480597351,7.02430235194525,1
522,C,X,52.35143388055919,122.81096062120912,0.4079756344699505,10.804210819831994,0
523,A,Z,53.051159900305045,86.14508651388294,0.1308887704405489,14.000172535934016,1
524,B,Z,23.706477773584783,111.80559991703043,1.8429651356148735,13.93386666517352,1
525,C,Z,53.15454048491847,95.80656313707648,1.4215687410546871,8.192305800523949,0
526,C,Y,62.256263734122,94.54891527585292,-0.8971411742567885,5.690567607138395,0
527,A,Y,46.41280721756392,76.63339559716228,0.8632306250068408,11.04412151492369,0
528,C,Z,32.392092587536794,100.24804408901772,-0.9062524672264032,12.29407635856175,1
529,B,Z,57.92615390025697,118.11260519465684,0.0001279609396372,8.85843326343169,1
530,C,Y,46.41046379815008,60.61015983583478,0.9338932396682196,7.420183367092036,0
531,A,Z,41.78163563770311,143.8482573331896,0.370750065367776,9.895778992931715,1
532,B,X,56.24273162610991,108.9277889012468,0.9332335288271758,11.457093990216876,0
533,B,Z,38.48450331060304,86.18915187485965,0.6764397411330818,14.477354547064984,1
534,C,Y,47.60790986467809,117.59468155684644,0.2572252072794327,13.67030500106972,0
535,B,X,40.72044462094256,100.28514226774293,0.5789979171016167,12.016591909730924,1
536,B,X,43.79669625363295,122.4022680596571,-0.2467811504320983,11.15710774671291,1
537,C,X,45.62934491012207,102.42913108580768,-0.0883128453395455,9.415003235624448,1
538,B,Z,48.89836986437592,132.9188379072592,-0.1950033399857738,8.825278686889025,0
539,B,Y,53.98212924584019,88.1445414087304,-0.322942346808573,5.404413858114678,0
540,B,Z,60.01073574676465,93.16070043690458,-0.125377961572877,7.330496227894187,0
541,C,X,74.57062450890837,139.62553191493248,-0.1856935601729586,9.446365743049236,0
542,A,X,36.245094202727785,104.34880985093712,0.0463217805871831,7.711152314679695,1
543,C,Z,34.4966048604887,104.356017674529,-0.5693361200628467,5.258145197144598,1
544,A,Y,48.08814983448134,82.01375547850661,-1.027684635396455,4.748945910979506,0
545,C,X,45.81965645195972,115.01125448287404,-0.3724727387055174,13.370525496066136,1
546,B,X,46.82519064278626,124.1225150469779,0.2777828546080761,12.265621423193814,0
547,B,X,48.678306508473085,90.78974041536968,-0.0540152800519419,6.214398067382827,0
548,B,X,46.97483573497292,51.43407330425975,0.9352839573315544,10.145708409055276,0
549,A,Z,51.7225039335712,100.1409608961151,0.9794665699019468,7.830413944172051,0
550,C,X,47.51279927744967,106.62910788141323,-0.4577072247937025,13.762613648349248,1
551,A,Z,35.020461028690164,140.90728127395187,0.7763069103289185,9.736401767144535,0
552,C,X,64.59107596876305,77.38812219864164,-0.1121892868195523,13.659150121247276,0
553,B,Z,75.91067810823408,94.09580268024574,0.4052997701920193,8.92663478248174,0
554,C,Z,63.54902573620041,93.67670152225892,1.207690471763966,8.595184673553838,0
555,A,Z,71.20743425425304,51.9475089166491,-1.6719708580202886,10.672378337604938,1
556,C,Z,47.84830337702552,106.343809629238,-0.6861871350424595,10.427174244878572,1
557,B,Z,47.73015834514508,92.93563707679448,0.2910413213050991,13.38567867564996,1
558,B,Z,48.48473655192059,106.17256975262244,0.2362321605223496,11.162150085330472,0
559,B,Z,55.27364906572001,76.88393626208972,-0.915772158289324,7.158270841491636,1
560,B,Z,30.80348741531937,128.7976893712018,0.1721550563738127,10.456638732429,1
561,C,Z,58.9686149239591,90.16374216088272,0.140326637706518,9.624353192853976,1
562,C,Z,40.18706513022273,111.5022097827553,-0.1023140745776618,11.599956086502925,0
563,B,Y,73.60882286552857,92.4936092742522,1.3778280126772549,10.91570600532574,1
564,B,Z,43.26696386287449,94.42490810226973,0.3697010335369997,11.05647040781073,0
565,A,X,85.71238420140205,126.63588401276049,-0.3385307227976475,6.46160877516845,1
566,A,Z,42.95052227397003,72.67791681011923,-1.2691963141854432,6.937694390017629,0
567,A,Z,45.92688817789592,127.84989584598311,-0.6864846838197918,6.706884059770402,0
568,C,Y,27.802154752253347,89.86768918503037,-0.9333919350609042,11.825501025943192,1
569,A,X,88.26506060170038,109.48658721704352,-0.4768937370480966,14.252501047803324,1
570,A,Y,38.59827229139731,126.70332538013486,0.9029720048199072,3.5415413733862118,1
571,A,Z,44.30513126098158,67.2183656111838,2.410577965478474,4.469254830961961,1
572,C,Y,47.893681379499775,98.45173592330885,0.1845851370832852,15.48332433600865,1
573,B,Y,48.46588871207922,117.5927139637963,-0.1883453423904288,5.789057521265137,0
574,C,Y,99.96006668871296,101.62859199020284,0.6318820959743617,10.931709137348545,0
575,B,X,30.11985339185521,150.0806209193407,-0.1892233172670787,8.667628618904972,1
576,B,Y,48.4533514128214,100.8113834304838,1.4144743564071796,13.466938737603234,0
577,A,Y,64.46310455454305,107.77801300039356,-0.0400831188419659,6.2122600605258205,1
578,A,Y,37.46647588392253,80.45865870629103,-0.8754232317546554,10.795532496132369,0
579,C,X,55.38768595415533,88.35683590921028,0.081978840285493,9.356271277166352,1
580,B,Y,24.498866731469818,121.6623817543345,0.6704896610096749,7.598747151653896,0
581,B,Y,57.20488403511446,115.14396268436607,0.3434032706983732,8.661537629516413,0
582,C,Y,59.79256979090232,104.66721315528132,0.7835831171492279,7.834514958116732,0
583,B,Z,57.40487542297893,110.13389607053456,-0.4161349851809383,11.14944110703901,1
584,A,Y,25.500137753010662,133.1972954261458,1.048066618955075,13.549278380511389,1
585,B,Y,53.83459621307811,113.99338559122349,-0.5198557581730142,11.14465397085744,1
586,C,Z,55.73975260150859,90.06720177342447,0.4776767361486801,12.385600196821317,0
587,B,X,52.76493348473006,106.09770519610852,0.6910003666399938,9.47403616028582,0
588,A,Z,62.14297596937675,102.90604355284258,0.5502258882199661,9.718499006407969,0
589,A,X,16.642273766217343,106.08333997512472,-0.3725488204693452,14.4044053948272,1
590,B,X,52.9546613729532,117.36797936099138,-0.0925061208061427,9.433870787672802,1
591,B,Z,60.95292336074227,61.527402217978256,-0.2002169455569737,14.001928424972116,0
592,A,X,34.360381919698355,104.33420725391235,-1.253756732602378,14.210663020730692,1
593,C,Z,53.57982467811255,123.69049291706791,1.1212141859254514,14.725858366447932,1
594,B,Z,49.465584772382506,33.15336391683887,0.4523357927960947,7.368573592072866,1
595,A,Z,42.61210159206843,124.05544115777548,0.2021327180586976,7.564472102799933,0
596,B,Y,46.53303462247832,105.60655164307045,0.157727376697755,11.973809508928673,1
597,B,X,33.10394900593307,59.07214945125203,1.0098995933449737,11.862672378579266,0
598,C,Y,57.327406489512256,111.33637786233145,-0.9204150704695656,12.558238794055123,1
599,C,Y,81.49555566047674,87.72626346394527,-0.7518927515290401,12.389210798726634,1
600,B,Z,55.10330289643878,65.68365847135881,-0.0445527842213062,9.479097615481905,0
601,C,Y,56.05239870127647,74.79436555593071,-0.2039183259786776,13.290753000317029,0
602,B,Y,71.44526791425513,105.95738102447278,1.4540430490316996,4.787060613345169,0
603,B,Y,61.09393355710767,116.86960424508533,-0.2404487631184136,11.411717142936867,0
604,B,X,55.62049547810419,158.69999742503447,1.2825007688076049,9.687509648427508,0
605,A,Y,64.91993197437104,109.09041137958005,1.4188578026499434,9.278969083253784,0
606,A,Y,47.37104468848006,83.55048284151717,1.2119661484775843,14.885651450869428,0
607,A,Z,33.17721564917204,76.34294495984656,0.6022367362729505,10.84058718712697,1
608,A,Z,68.12330797536623,140.3633147739918,-0.4519596186906223,10.993798147167348,0
609,A,X,55.03797208533204,123.46490137182656,2.2126316261126897,12.874706266419995,1
610,A,Z,40.27157975434067,103.34530737343307,1.2276717431087614,10.1441412375017,1
611,B,X,31.88627498708997,102.82112516321897,0.6151957033952317,9.733472746909293,1
612,A,Y,37.33176168587728,76.04002280699778,-1.6285684703659633,12.049834838411227,1
613,B,X,72.37225452701342,98.12884206890696,1.9483410113326225,12.38227257516328,1
614,A,Z,52.42265598569793,117.8622598093071,-0.9493547012011276,17.317995841708395,1
615,C,Z,48.84060482392611,119.1947760781453,-0.1274543613519526,7.828958689921438,0
616,B,Y,75.44834723636616,75.3790025525785,0.5530668549938459,7.612363052061393,0
617,A,X,83.35589296596794,86.4497893039368,0.6347650446263234,10.224058843423297,0
618,B,Z,48.381638030520016,104.9697546746389,-1.6779377624195464,10.315756012016497,0
619,C,Y,49.97129079249117,112.01728362527894,-1.0346554134863188,11.193028616691574,0
620,A,Z,38.38005220532926,76.68430561582059,0.9066173625988873,8.336292739496395,1
621,A,Z,67.48244555191789,116.0585513331504,1.629721638732951,7.209188200091697,0
622,C,X,51.753247316973685,77.74243608135059,0.9496021482857242,10.087367435032345,0
623,B,Z,44.259664455158656,117.02610790002802,0.1926482487020686,12.409374754070054,0
624,B,Y,46.22677665120041,127.30794037918574,1.1384676698786262,9.504910094016015,0
625,C,X,51.21283174150422,90.0068273566663,1.3102191443372364,7.052733749566022,1
626,C,Y,61.84402464829016,51.15852495960619,-0.551209951325255,8.327906502337264,1
627,C,Y,49.10940257929421,100.62231214224838,-1.4925246914045442,13.299358475541467,1
628,C,Z,60.42628002011169,105.45352867976258,-0.2749853398476726,10.86080200709882,1
629,B,Z,58.39551684640013,66.20118355553035,0.383551197926434,13.08037767631388,0
630,C,Y,54.94164597539224,112.282135595798,1.674420579869056,7.875935942646817,1
631,B,Z,20.651755679013604,112.64293702774678,-0.1922231312657358,11.204739339383844,1
632,C,Y,47.94688939165219,108.51212570629038,-1.875517195959812,8.409432763568985,1
633,C,X,46.44652986083779,51.384273348816045,-0.5581721675581053,12.090924053337494,1
634,A,Z,75.01965810238796,65.43275004523255,0.4170476121992203,9.89504684004365,0
635,C,X,28.536048808600675,71.72993177791025,-0.537580152691551,12.905178996396376,1
636,B,Y,52.66291468655453,125.30295420827134,0.1282087999980741,12.023188685703346,1
637,C,Z,38.36093653303335,105.48221036500424,0.1553584852339156,11.216224263689366,1
638,B,Z,58.93320503562389,160.57816926261802,-1.3771705630728102,10.028048841954682,1
639,C,Z,23.34056264604773,80.65494325528118,0.2732768441424152,5.862549475825366,1
640,C,Y,70.19224053994968,96.08569059870192,0.8730154216592546,12.023168293557644,0
641,C,X,57.68319304885568,50.39789239275916,1.1807132952921,3.881867873651945,1
642,B,X,54.23454434582973,79.90574468488327,-1.2969220239336472,9.513694265768372,1
643,C,Y,66.70470944042323,93.82166977823272,-0.8933840583716938,13.11855970990483,0
644,A,Y,43.55160732692569,104.3641643623559,-0.8303119492488075,8.794399374972354,0
645,C,Y,25.616027428561363,178.4918012607684,-1.0023621681067831,9.522590564980076,1
646,B,Z,56.712080928347945,84.68661538052753,-1.0832668406670969,8.751528686233028,1
647,A,Z,48.918343050790206,120.15282072947264,-0.034957467827902,5.642303238187223,0
648,C,Z,45.596774242291474,126.66665468546692,1.9102434843567988,9.097539558228544,0
649,B,Z,44.755104552862896,120.82116281596156,0.4815754983738843,6.193551855625662,0
650,A,Y,75.8477539682304,101.10307624523246,1.0836506876983203,14.691142015137144,0
651,B,Y,42.83963070845765,84.23244308239681,-0.8426588220057833,8.840705230643858,1
652,A,Y,0.3999045269535486,116.55667545790962,-0.8049819497211022,12.19659719267294,0
653,C,X,47.0838044168213,114.20531542642443,-0.8266920127754304,4.807542138579318,0
654,C,Y,58.60826775516874,97.99853534807816,1.4593268367458094,9.827684549476706,0
655,C,Y,37.26129514580344,108.41595773022462,-0.907281709902968,7.628782747164044,1
656,A,Z,24.798744618737917,91.25670535797876,0.9390025035865606,7.675752865113923,0
657,A,Z,41.9181867673196,128.84993787393364,-1.677692167976579,5.857659079814122,0
658,A,Z,41.49438923828491,69.80468165830355,0.7524343522585794,8.150470882508456,0
659,B,X,80.2245887991835,105.67445465278786,0.1204746447729932,16.6640185093501,1
660,B,X,49.83717721542405,46.74338427037868,-0.9066017480644396,8.535956162464306,1
661,C,Y,51.79000321737116,71.47058705755904,0.1636269297729317,10.328598926009908,0
662,A,Y,53.93567990580793,71.36516046194083,-0.9631178816137688,8.497288252600953,1
663,A,Y,60.61155338681985,100.04855076150196,0.2144373623476301,8.38300355511624,0
